***Settings***
Library	riotdm
Library	Collections

***Variable***
${httphost}	"localhost"
${httpuser}	"admin"
${httppass}	"admin"
${rt_ae}	2
${rt_container}	3
${rt_contentInstance}	4

***Test Cases***
Basic HTTP CRUD Test
	${iserver} =	Connect To IoTDM	${httphost}	${httpuser}	${httppass}	"http"
	#
	${r} =	Create Resource	${iserver}	"InCSE1"	${rt_ae}
	${ae} =	Id	${r}
	${text} =	Text	${r}
	${json} = 	Json	${r}
	${elapsed} =	Elapsed	${r}
	${container} =	Create Resource	${iserver}	${ae}	${rt_container}
	${container} =	Id	${r}
	${text} =	Text	${r}
	${json} = 	Json	${r}
	${elapsed} =	Elapsed	${r}
	${attr} =	Create Dictionary	"con"	"101"
	${r} =	Create Resource	${iserver}	${container}	${rt_contentInstance}	${attr}
	${contentinstance} =	Id	${r}
	${text} =	Text	${r}
	${json} = 	Json	${r}
	${elapsed} =	Elapsed	${r}
